PIN,Permit,Address
C5445028013A,146869-D,1221 E LAKESHORE DR
P54000010030,BLDR-24-267,1606 N PINE ST
H405023193AF,PB24-0186,1328 W HAYDEN AVE
H405023193AF,PB24-0187,1328 W HAYDEN AVE
H405014125AB,PB23-0478,482 W LACEY AVE
H405014125AB,PB24-0068,482 W LACEY AVE
C28800110070,146683-B,2114 W CANYON DR
C2385017015A,147077-D,3207 N 9TH ST
089200020110,RES24-0221,1766 E LOOKOUT DR
C832500B005A,146800-B,531 E ICHABOD LN
P817500A0060,BLDR-24-336,1920 E RODKEY DR
H045014078AD,PB24-0203,10319 N KENDER LN
H045014078AD,PB24-0198,10319 N KENDER LN
P8100002007A,BLDR-23-804,1803 N CATHERINE ST
C8550004001A,147204-B,2002 E SHERMAN AVE
C8550004001A,145271-S,2002 E SHERMAN AVE
01560000015A,ERL95S0783B,2750 W CRESCENT BAY RD
C5445021001A,146920-B,630 S 14TH ST
P00000363370,BLDC-24-64,
53N03W267700,RES24-0270,10221 E BUNCO RD
C8760000001A,146646-B,5273 N GOVERNMENT WAY
C8760000001A,145316-S,5273 N GOVERNMENT WAY
52N04W100075,RES24-0066,22277 N RAMSEY RD
P00000024600,BLDC-23-199,120777 UNKNOWN
P00000024600,BLDC-24-82,120777 UNKNOWN
P00000024600,BLDC-24-94,120777 UNKNOWN
P4200001001C,BLDC-24-74,415 E SELTICE WAY
C6525001999A,147128-B,4971 N ATLAS RD
P6900008001A,BLDC-24-22,408 N SPOKANE ST
C5400000012C,147471-D,1042 N 2ND ST
53N04W222000,RES24-0871,27687 N RAMSEY RD
P375032066AA,BLDR-24-252,126402 UNKNOWN
P375032066AA,BLDR-24-249,126402 UNKNOWN
P375032066AA,BLDR-24-251,126402 UNKNOWN
P375032066AA,BLDR-24-250,126402 UNKNOWN
P375032066AA,BLDR-24-248,126402 UNKNOWN
P375032066AA,BLDR-24-230,126402 UNKNOWN
P375032066AA,BLDR-24-242,126402 UNKNOWN
P375032066AA,BLDR-24-231,126402 UNKNOWN
P375032066AA,BLDR-24-232,126402 UNKNOWN
P375032066AA,BLDR-24-247,126402 UNKNOWN
P375032066AA,BLDR-24-233,126402 UNKNOWN
P375032066AA,BLDR-24-234,126402 UNKNOWN
P375032066AA,BLDR-24-237,126402 UNKNOWN
P375032066AA,BLDR-24-238,126402 UNKNOWN
P375032066AA,BLDR-24-246,126402 UNKNOWN
